---------- Configuration ----------
Input file:   DAOD_PHYSLITE.37019878._000009.pool.root.1
Tree name:    CollectionTree
Results file: /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
Branches:
  AnalysisJetsAuxDyn.pt
  AnalysisJetsAuxDyn.eta
  AnalysisJetsAuxDyn.phi
Tests (176):
  [0] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=1024 iterations=10
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.eta' (cmprAlgo=3, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
Reading data for branch 'AnalysisJetsAuxDyn.phi'...
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=0, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=1, errorBoundMode=1, relErrorBound=1)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.phi' (cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001)...
